,required,required,required,required,required,required,required,required,required,required,required,repeated,required,required,required,required,required,required,required,required,required
西蒙、温丽VS爱琳娜,80726,807,26,0,0,3,3,,,0,0,,0,0,0,,,0,0,0,
西蒙、温丽VS爱琳娜,80727,807,27,0,0,2,0,,,0,0,,72,0,0,,,0,0,0,
西蒙、温丽VS爱琳娜,80728,807,28,0,0,3,4,,,0,0,,0,0,0,,,0,0,0,
爱琳娜VS武装熊人,80801,808,1,0,0,3,15,,,0,0,,10,0,0,,,0,0,0,
爱琳娜VS武装熊人,80802,808,2,0,0,3,23,,,0,0,,2,0,0,,,0,0,0,
爱琳娜VS武装熊人,80803,808,3,0,0,3,16,,,0,0,,0,0,0,,,0,0,0,
爱琳娜VS武装熊人,80804,808,4,0,0,3,19,,,0,0,,1,0,0,,,0,0,0,
爱琳娜VS武装熊人,80805,808,5,0,0,3,14,,,0,0,,1000,0,0,,,0,0,0,
爱琳娜VS武装熊人,80806,808,6,1,0,0,0,,,0,0,,0,0,0,,,0,0,0,
爱琳娜VS武装熊人,80807,808,7,0,0,1,2,BattleSkillPanel,effectlayerTop/auto,0,0,,0,0,0,,,0,0,0,
爱琳娜VS武装熊人,80808,808,8,0,0,1,2,BattleSkillPanel,layerTop/Others/other,0,0,,0,0,0,,,0,0,0,
爱琳娜VS武装熊人,80809,808,9,0,0,1,2,BattleSkillPanel,Skills/DefendSkill/SkillDefendt01/Root,0,0,,0,0,0,,,0,0,0,
爱琳娜VS武装熊人,80810,808,10,0,0,3,9,,,0,0,,11,1,0,,,0,0,0,
爱琳娜VS武装熊人,80811,808,11,1,0,0,0,,,0,0,,0,0,0,,,0,0,0,
爱琳娜VS武装熊人,80812,808,12,0,0,3,3,,,0,0,,0,0,0,,,0,0,0,
爱琳娜VS武装熊人,80813,808,13,0,0,2,0,,,0,0,,80,0,0,,,0,0,0,
爱琳娜VS武装熊人,80814,808,14,0,0,1,1,BattleSkillPanel,Skills/Skills/Skill01/Root/SkillIcon,0,0,,1076,-266,234,,,2,0,0,
爱琳娜VS武装熊人,80815,808,15,0,0,3,4,,,0,0,,0,0,0,,,0,0,0,
爱琳娜VS武装熊人,80816,808,16,0,0,3,25,,,0,0,,21,1000,0,,,0,0,0,
爱琳娜VS武装熊人,80817,808,17,1,0,0,0,,,0,0,,0,0,0,,,0,0,0,
爱琳娜VS武装熊人,80818,808,18,0,0,3,22,,,0,0,,1000,0,0,,,0,0,0,
爱琳娜VS武装熊人,80819,808,19,0,0,3,3,,,0,0,,0,0,0,,,0,0,0,
爱琳娜VS武装熊人,80820,808,20,0,0,2,0,,,0,0,,81,0,0,,,0,0,0,
爱琳娜VS武装熊人,80821,808,21,0,0,1,1,BattleSkillPanel,Skills/DefendSkill/SkillDefendt01/Root/SkillIcon,0,0,9,2002,162,134,,,1,0,0,
爱琳娜VS武装熊人,80822,808,22,0,0,3,4,,,0,0,,0,0,0,,,0,0,0,
西蒙、兰奇VS萨米尔,80901,809,1,0,0,3,15,,,0,0,,1,60,0,,,0,0,0,
西蒙、兰奇VS萨米尔,80902,809,2,0,0,3,16,,,0,0,,0,0,0,,,0,0,0,
西蒙、兰奇VS萨米尔,80903,809,3,0,0,3,19,,,0,0,,0,0,0,,,0,0,0,
西蒙、兰奇VS萨米尔,80904,809,4,0,0,3,23,,,0,0,,1,0,0,,,0,0,0,
西蒙、兰奇VS萨米尔,80905,809,5,1,0,0,0,,,0,0,,0,0,0,,,0,0,0,
西蒙、兰奇VS萨米尔,80906,809,6,0,0,1,2,BattleSkillPanel,effectlayerTop/auto,0,0,,0,0,0,,,0,0,0,
西蒙、兰奇VS萨米尔,80907,809,7,0,0,1,2,BattleSkillPanel,layerTop/Others/other,0,0,,0,0,0,,,0,0,0,
西蒙、兰奇VS萨米尔,80908,809,8,0,0,1,2,BattleSkillPanel,Skills/DefendSkill/SkillDefendt01/Root,0,0,,0,0,0,,,0,0,0,
西蒙、兰奇VS萨米尔,80909,809,9,0,0,1,2,BattleSkillPanel,Skills/ExchangeRoleSkill/SkillExchangeRole01/Root/Button,0,0,,0,0,0,,,0,0,0,
西蒙、兰奇VS萨米尔,80910,809,10,0,0,1,2,BattleSkillPanel,Skills/SkillinfoBtn/btn,0,0,,0,0,0,,,0,0,0,
西蒙、兰奇VS萨米尔,80911,809,11,0,0,1,2,BattleSkillPanel,layerTop/SkillWaitSlider/BullutTime/TimeLineBg,0,0,,0,0,0,,,0,0,0,
西蒙、兰奇VS萨米尔,80912,809,12,0,0,3,14,,,0,0,,1000,0,0,,,0,0,0,
西蒙、兰奇VS萨米尔,80913,809,13,0,0,3,24,,,0,0,,11,10,0,,,0,0,0,
西蒙、兰奇VS萨米尔,80914,809,14,1,0,0,0,,,0,0,,0,0,0,,,0,0,0,
西蒙、兰奇VS萨米尔,80915,809,15,0,0,3,3,,,0,0,,0,0,0,,,0,0,0,
西蒙、兰奇VS萨米尔,80916,809,16,0,0,2,0,,,0,0,,100,0,0,,,0,0,0,
西蒙、兰奇VS萨米尔,80917,809,17,0,0,3,4,,,0,0,,0,0,0,,,0,0,0,
西蒙、兰奇VS萨米尔,80918,809,18,0,0,3,6,,,0,0,,0,0,0,,,0,0,0,
西蒙、兰奇VS萨米尔,80919,809,19,1,0,0,0,,,0,0,,0,0,0,,,0,0,0,
西蒙、兰奇VS萨米尔,80920,809,20,0,0,3,3,,,0,0,,0,0,0,,,0,0,0,
西蒙、兰奇VS萨米尔,80921,809,21,0,0,1,108,BattleSkillPanel,Skills/Skills/Skill01/Root/SkillIcon,1,400,,0,0,0,,,0,0,0,
西蒙、兰奇VS萨米尔,80922,809,22,0,0,3,4,,,0,0,,0,0,0,,,0,0,0,
西蒙、兰奇VS萨米尔,80923,809,23,0,0,3,6,,,0,0,,0,0,0,,,0,0,0,
西蒙、兰奇VS萨米尔,80924,809,24,1,0,0,0,,,0,0,,0,0,0,,,0,0,0,
西蒙、兰奇VS萨米尔,80925,809,25,0,0,3,3,,,0,0,,0,0,0,,,0,0,0,
西蒙、兰奇VS萨米尔,80926,809,26,0,0,1,108,BattleSkillPanel,Skills/Skills/Skill02/Root/SkillIcon,1,400,,0,0,0,,,0,0,0,
西蒙、兰奇VS萨米尔,80927,809,27,0,0,3,4,,,0,0,,0,0,0,,,0,0,0,
西蒙、兰奇VS萨米尔,80928,809,28,0,0,3,6,,,0,0,,0,0,0,,,0,0,0,
西蒙、兰奇VS萨米尔,80929,809,29,1,0,0,0,,,0,0,,0,0,0,,,0,0,0,
西蒙、兰奇VS萨米尔,80930,809,30,0,0,3,3,,,0,0,,0,0,0,,,0,0,0,
西蒙、兰奇VS萨米尔,80931,809,31,0,0,1,108,BattleSkillPanel,Skills/Skills/Skill03/Root/SkillIcon,1,400,,0,0,0,,,0,0,0,
西蒙、兰奇VS萨米尔,80932,809,32,0,0,3,4,,,0,0,,0,0,0,,,0,0,0,
西蒙、兰奇VS萨米尔,80933,809,33,0,0,3,5,,,0,0,,0,0,0,,,0,0,0,
西蒙、兰奇VS萨米尔,80934,809,34,1,0,0,0,,,0,0,,0,0,0,,,0,0,0,
西蒙、兰奇VS萨米尔,80935,809,35,0,0,3,3,,,0,0,,0,0,0,,,0,0,0,
西蒙、兰奇VS萨米尔,80936,809,36,0,0,2,0,,,0,0,,103,0,0,,,0,0,0,
西蒙、兰奇VS萨米尔,80937,809,37,0,0,3,4,,,0,0,,0,0,0,,,0,0,0,
西蒙、兰奇VS萨米尔,80938,809,38,0,0,3,10,,,0,0,,14,1,0,,,0,0,0,
西蒙、兰奇VS萨米尔,80939,809,39,1,0,0,0,,,0,0,,0,0,0,,,0,0,0,
西蒙、兰奇VS萨米尔,80940,809,40,0,0,3,3,,,0,0,,0,0,0,,,0,0,0,
西蒙、兰奇VS萨米尔,80941,809,41,0,0,2,0,,,0,0,,101,0,0,,,0,0,0,
西蒙、兰奇VS萨米尔,80942,809,42,0,0,1,108,BattleSkillPanel,Skills/ExchangeRoleSkill/SkillExchangeRole01/Root/SkillIcon,0,0,9,1113,161,57,,,1,0,0,
西蒙、兰奇VS萨米尔,80943,809,43,0,0,3,4,,,0,0,,0,0,0,,,0,0,0,
西蒙、兰奇VS萨米尔,80944,809,44,0,0,3,9,,,0,0,,11,1,0,,,0,0,0,
西蒙、兰奇VS萨米尔,80945,809,45,1,0,0,0,,,0,0,,0,0,0,,,0,0,0,
西蒙、兰奇VS萨米尔,80946,809,46,0,0,3,3,,,0,0,,0,0,0,,,0,0,0,
西蒙、兰奇VS萨米尔,80947,809,47,0,0,1,108,BattleSkillPanel,Skills/Skills/Skill01/Root/SkillIcon,1,400,,0,0,0,,,0,0,0,
西蒙、兰奇VS萨米尔,80948,809,48,0,0,3,4,,,0,0,,0,0,0,,,0,0,0,
西蒙、兰奇VS萨米尔,80949,809,49,0,0,3,6,,,0,0,,0,0,0,,,0,0,0,
西蒙、兰奇VS萨米尔,80950,809,50,1,0,0,0,,,0,0,,0,0,0,,,0,0,0,
西蒙、兰奇VS萨米尔,80951,809,51,0,0,3,3,,,0,0,,0,0,0,,,0,0,0,
西蒙、兰奇VS萨米尔,80952,809,52,0,0,1,108,BattleSkillPanel,Skills/Skills/Skill02/Root/SkillIcon,1,400,,0,0,0,,,0,0,0,
西蒙、兰奇VS萨米尔,80953,809,53,0,0,3,4,,,0,0,,0,0,0,,,0,0,0,
西蒙、兰奇VS萨米尔,80954,809,54,0,0,3,6,,,0,0,,0,0,0,,,0,0,0,
西蒙、兰奇VS萨米尔,80955,809,55,1,0,0,0,,,0,0,,0,0,0,,,0,0,0,
西蒙、兰奇VS萨米尔,80956,809,56,0,0,3,3,,,0,0,,0,0,0,,,0,0,0,
西蒙、兰奇VS萨米尔,80957,809,57,0,0,1,108,BattleSkillPanel,Skills/Skills/Skill03/Root/SkillIcon,1,400,,0,0,0,,,0,0,0,
西蒙、兰奇VS萨米尔,80958,809,58,0,0,3,4,,,0,0,,0,0,0,,,0,0,0,
西蒙、兰奇VS萨米尔,80959,809,59,0,0,3,9,,,0,0,,23,1,0,,,0,0,0,
西蒙、兰奇VS萨米尔,80960,809,60,1,0,0,0,,,0,0,,0,0,0,,,0,0,0,
西蒙、兰奇VS萨米尔,80961,809,61,0,0,3,3,,,0,0,,0,0,0,,,0,0,0,
西蒙、兰奇VS萨米尔,80962,809,62,0,0,2,0,,,0,0,,102,0,0,,,0,0,0,
西蒙、兰奇VS萨米尔,80963,809,63,0,0,3,18,,,0,0,,0,0,0,,,0,0,0,
木禅VS檐鬼,81001,810,1,0,0,3,15,,,0,0,,40,0,0,,,0,0,0,
木禅VS檐鬼,81002,810,2,0,0,3,23,,,0,0,,1,0,0,,,0,0,0,
木禅VS檐鬼,81003,810,3,0,0,3,16,,,0,0,,0,0,0,,,0,0,0,
木禅VS檐鬼,81004,810,4,1,0,0,0,,,0,0,,0,0,0,,,0,0,0,
木禅VS檐鬼,81005,810,5,0,0,1,2,BattleSkillPanel,layerTop/Others/other,0,0,,0,0,0,,,0,0,0,
木禅VS檐鬼,81006,810,6,0,0,1,2,BattleSkillPanel,Skills/DefendSkill/SkillDefendt01/Root,0,0,,0,0,0,,,0,0,0,
木禅VS檐鬼,81007,810,7,0,0,3,9,,,0,0,,12,1,0,,,0,0,0,
木禅VS檐鬼,81008,810,8,1,0,0,0,,,0,0,,0,0,0,,,0,0,0,
木禅VS檐鬼,81009,810,9,0,0,3,5,,,0,0,,0,0,0,,,0,0,0,
木禅VS檐鬼,81010,810,10,1,0,0,0,,,0,0,,0,0,0,,,0,0,0,
木禅VS檐鬼,81011,810,11,0,0,3,3,,,0,0,,0,0,0,,,0,0,0,
木禅VS檐鬼,81012,810,12,0,0,2,0,,,0,0,,10876,0,0,,,0,0,0,
木禅VS檐鬼,81013,810,13,0,0,3,4,,,0,0,,0,0,0,,,0,0,0,
木禅VS檐鬼,81014,810,14,0,0,3,18,,,0,0,,0,0,0,,,0,0,0,
西蒙、温丽、爱琳娜VS贪婪,81101,811,1,0,0,3,21,,,0,0,,1,0,0,,,0,0,0,
西蒙、温丽、爱琳娜VS贪婪,81102,811,2,0,0,3,23,,,0,0,,1,0,0,,,0,0,0,
西蒙、温丽、爱琳娜VS贪婪,81103,811,3,1,0,0,0,,,0,0,,0,0,0,,,0,0,0,
西蒙、温丽、爱琳娜VS贪婪,81104,811,4,0,0,1,2,BattleSkillPanel,layerTop/Others/other,0,0,,0,0,0,,,0,0,0,
西蒙、温丽、爱琳娜VS该隐,81201,812,1,0,0,3,21,,,0,0,,1,0,0,,,0,0,0,
西蒙、温丽、爱琳娜VS该隐,81202,812,2,0,0,3,23,,,0,0,,1,0,0,,,0,0,0,
西蒙、温丽、爱琳娜VS该隐,81203,812,3,0,0,3,16,,,0,0,,1,0,0,,,0,0,0,
西蒙、温丽、爱琳娜VS该隐,81204,812,4,1,0,0,0,,,0,0,,0,0,0,,,0,0,0,
温丽VS杀人蜂、工蜂、工蜂,81301,813,1,0,0,3,16,,,0,0,,0,0,0,,,0,0,0,
温丽VS杀人蜂、工蜂、工蜂,81302,813,2,0,0,3,21,,,0,0,,0,0,0,,,0,0,0,
温丽VS杀人蜂、工蜂、工蜂,81303,813,3,0,0,3,23,,,0,0,,2,0,0,,,0,0,0,
温丽VS杀人蜂、工蜂、工蜂,81304,813,4,0,0,3,15,,,0,0,,6,6,0,,,0,0,0,
温丽VS杀人蜂、工蜂、工蜂,81305,813,5,1,0,0,0,,,0,0,,0,0,0,,,0,0,0,
温丽VS杀人蜂、工蜂、工蜂,81306,813,6,0,0,1,2,BattleSkillPanel,layerTop/Others/other,0,0,,0,0,0,,,0,0,0,
西蒙、温丽VS泰雷,81401,814,1,0,0,3,16,,,0,0,,1,0,0,,,0,0,0,
西蒙、温丽VS泰雷,81402,814,2,0,0,3,14,,,0,0,,1000,0,0,,,0,0,0,
西蒙、温丽VS泰雷,81403,814,3,0,0,3,23,,,0,0,,0,0,0,,,0,0,0,
西蒙、温丽VS泰雷,81404,814,4,0,0,3,15,,,0,0,,8,8,0,,,0,0,0,
西蒙、温丽VS泰雷,81405,814,5,1,0,0,0,,,0,0,,0,0,0,,,0,0,0,
西蒙、温丽VS泰雷,81406,814,6,0,0,1,2,BattleSkillPanel,layerTop/Others/other,0,0,,0,0,0,,,0,0,0,
西蒙、温丽VS武装狼人,81501,815,1,0,0,3,16,,,0,0,,0,0,0,,,0,0,0,
西蒙、温丽VS武装狼人,81502,815,2,0,0,3,21,,,0,0,,1,0,0,,,0,0,0,
西蒙、温丽VS武装狼人,81503,815,3,0,0,3,23,,,0,0,,0,0,0,,,0,0,0,
西蒙、温丽VS武装狼人,81504,815,4,0,0,3,19,,,0,0,,1,0,0,,,0,0,0,
西蒙、温丽VS武装狼人,81505,815,5,1,0,0,0,,,0,0,,0,0,0,,,0,0,0,
西蒙、温丽VS武装狼人,81506,815,6,0,0,3,3,,,0,0,,0,0,0,,,0,0,0,
西蒙、温丽VS武装狼人,81507,815,7,0,0,2,0,,,0,0,,96,0,0,,,0,0,0,
西蒙、温丽VS武装狼人,81508,815,8,0,0,1,104,BattleSkillPanel,layer1/Heads/Right/SpectRoot/spec (4),0,0,,3014,-300,-94,,,2,0,0,
西蒙、温丽VS武装狼人,81509,815,9,0,0,3,4,,,0,0,,0,0,0,,,2,0,0,
西蒙、温丽、爱琳娜VS卫兵,81601,816,1,0,0,3,16,,,0,0,,0,0,0,,,0,0,0,
西蒙、温丽、爱琳娜VS卫兵,81602,816,2,0,0,3,21,,,0,0,,1,0,0,,,0,0,0,
西蒙、温丽、爱琳娜VS卫兵,81603,816,3,0,0,3,23,,,0,0,,2,0,0,,,0,0,0,
西蒙、温丽、爱琳娜VS卫兵,81604,816,4,0,0,3,19,,,0,0,,1,0,0,,,0,0,0,
西蒙、温丽、爱琳娜VS卫兵,81605,816,5,1,0,0,0,,,0,0,,0,0,0,,,0,0,0,
西蒙、温丽、爱琳娜VS卫兵,81606,816,6,0,0,1,2,BattleSkillPanel,layerTop/Others/other,0,0,,0,0,0,,,0,0,0,
西蒙、温丽、爱琳娜VS卫兵,81607,816,7,0,0,3,3,,,0,0,,0,0,0,,,0,0,0,
西蒙、温丽、爱琳娜VS卫兵,81608,816,8,0,0,2,0,,,0,0,,97,0,0,,,0,0,0,
西蒙、温丽、爱琳娜VS卫兵,81609,816,9,0,0,3,4,,,0,0,,0,0,0,,,0,0,0,
西蒙、温丽、爱琳娜VS卫兵,81610,816,10,0,0,3,10,,,0,0,,12,1,0,,,0,0,0,
西蒙、温丽、爱琳娜VS卫兵,81611,816,11,1,0,0,0,,,0,0,,0,0,0,,,0,0,0,
西蒙、温丽、爱琳娜VS卫兵,81612,816,12,0,0,3,3,,,0,0,,0,0,0,,,0,0,0,
西蒙、温丽、爱琳娜VS卫兵,81613,816,13,0,0,2,0,,,0,0,,98,0,0,,,0,0,0,
西蒙、温丽、爱琳娜VS卫兵,81614,816,14,0,0,3,4,,,0,0,,0,0,0,,,0,0,0,
西蒙、温丽、爱琳娜VS卫兵,81615,816,15,0,0,3,6,,,0,0,,0,0,0,,,0,0,0,
西蒙、温丽、爱琳娜VS卫兵,81616,816,16,1,0,0,0,,,0,0,,0,0,0,,,0,0,0,
西蒙、温丽、爱琳娜VS卫兵,81617,816,17,0,0,3,5,,,0,0,,0,0,0,,,0,0,0,
西蒙、温丽、爱琳娜VS卫兵,81618,816,18,1,0,0,0,,,0,0,,0,0,0,,,0,0,0,
西蒙、温丽、爱琳娜VS卫兵,81619,816,19,0,0,3,3,,,0,0,,0,0,0,,,0,0,0,
西蒙、温丽、爱琳娜VS卫兵,81620,816,20,0,0,2,0,,,0,0,,99,0,0,,,0,0,0,
西蒙、温丽、爱琳娜VS卫兵,81621,816,21,0,0,3,4,,,0,0,,0,0,0,,,0,0,0,
米兰达VS枭鹰首领,81701,817,1,0,0,3,15,,,0,0,,48,0,0,,,0,0,0,
米兰达VS枭鹰首领,81702,817,2,0,0,3,23,,,0,0,,1,0,0,,,0,0,0,
米兰达VS枭鹰首领,81703,817,3,0,0,3,16,,,0,0,,0,0,0,,,0,0,0,
米兰达VS枭鹰首领,81704,817,4,1,0,0,0,,,0,0,,0,0,0,,,0,0,0,
米兰达VS枭鹰首领,81705,817,5,0,0,1,2,BattleSkillPanel,layerTop/Others/other,0,0,,0,0,0,,,0,0,0,
米兰达VS枭鹰首领,81706,817,6,0,0,3,19,,,0,0,,1,0,0,,,0,0,0,
,81801,818,1,0,0,3,13,,,0,0,,818,0,0,,,0,0,0,
,81802,818,2,0,0,3,15,,,0,0,,60,0,0,,,0,0,0,
,81803,818,3,0,0,3,14,,,0,0,,1000,0,0,,,0,0,0,
,81804,818,4,0,0,3,23,,,0,0,,0,0,0,,,0,0,0,
,81805,818,5,0,0,3,19,,,0,0,,0,0,0,,,0,0,0,
,81806,818,6,1,0,0,0,,,0,0,,0,0,0,,,0,0,0,
,81807,818,7,0,0,3,17,,,0,0,,1,0,0,,,0,0,0,
,81808,818,8,0,0,1,2,BattleSkillPanel,effectlayerTop/auto,0,0,,0,0,0,,,0,0,0,
,81809,818,9,0,0,1,2,BattleSkillPanel,layerTop/Others/other,0,0,,0,0,0,,,0,0,0,
,81810,818,10,0,0,1,2,BattleSkillPanel,Skills/DefendSkill/SkillDefendt01/Root,0,0,,0,0,0,,,0,0,0,
,81811,818,11,0,0,3,10,,,0,0,,30,1,0,,,0,0,0,
,81812,818,12,1,0,0,0,,,0,0,,0,0,0,,,0,0,0,
,81813,818,13,0,0,3,3,,,0,0,,0,0,0,,,0,0,0,
,81814,818,14,0,0,2,0,,,0,0,,302,0,0,,,0,0,0,
,81815,818,15,0,0,3,18,,,0,0,,0,0,0,,,0,0,0,
西蒙、温丽、爱琳娜VS尼格斯,81901,819,1,0,0,3,21,,,0,0,,1,0,0,,,0,0,0,
西蒙、温丽、爱琳娜VS尼格斯,81902,819,2,0,0,3,23,,,0,0,,1,0,0,,,0,0,0,
西蒙、温丽、爱琳娜VS尼格斯,81903,819,3,1,0,0,0,,,0,0,,0,0,0,,,0,0,0,
西蒙、温丽、爱琳娜VS尼格斯,81904,819,4,0,0,1,2,BattleSkillPanel,layerTop/Others/other,0,0,,0,0,0,,,0,0,0,
,82001,820,1,0,0,3,13,,,0,0,,820,0,0,,,0,0,0,
,82002,820,2,0,0,3,14,,,0,0,,1000,0,0,,,0,0,0,
,82003,820,3,0,0,3,23,,,0,0,,0,0,0,,,0,0,0,
,82004,820,4,0,0,3,19,,,0,0,,0,0,0,,,0,0,0,
,82005,820,5,0,0,3,16,,,0,0,,0,0,0,,,0,0,0,
,82006,820,6,1,0,0,0,,,0,0,,0,0,0,,,0,0,0,
,82007,820,7,0,0,3,17,,,0,0,,1,0,0,,,0,0,0,
,82008,820,8,0,0,1,2,BattleSkillPanel,effectlayerTop/auto,0,0,,0,0,0,,,0,0,0,
,82009,820,9,0,0,1,2,BattleSkillPanel,layerTop/Others/other,0,0,,0,0,0,,,0,0,0,
,82010,820,10,0,0,1,2,BattleSkillPanel,Skills/DefendSkill/SkillDefendt01/Root,0,0,,0,0,0,,,0,0,0,
,82011,820,11,0,0,3,9,,,0,0,,30,1,0,,,0,0,0,
,82012,820,12,1,0,0,0,,,0,0,,0,0,0,,,0,0,0,
,82013,820,13,0,0,3,3,,,0,0,,0,0,0,,,0,0,0,
,82014,820,14,0,0,2,0,,,0,0,,303,0,0,,,0,0,0,
,82015,820,15,0,0,3,18,,,0,0,,0,0,0,,,0,0,0,
,82101,821,1,0,0,3,23,,,0,0,,0,0,0,,,0,0,0,
,82102,821,2,0,0,3,14,,,0,0,,1000,0,0,,,0,0,0,
,82103,821,3,0,0,3,19,,,0,0,,0,0,0,,,0,0,0,
,82104,821,4,0,0,3,16,,,0,0,,0,0,0,,,0,0,0,
,82105,821,5,1,0,0,0,,,0,0,,0,0,0,,,0,0,0,
,82106,821,6,0,0,3,17,,,0,0,,1,0,0,,,0,0,0,
,82107,821,7,0,0,1,2,BattleSkillPanel,effectlayerTop/auto,0,0,,0,0,0,,,0,0,0,
,82108,821,8,0,0,1,2,BattleSkillPanel,layerTop/Others/other,0,0,,0,0,0,,,0,0,0,
,82109,821,9,0,0,1,2,BattleSkillPanel,Skills/DefendSkill/SkillDefendt01/Root,0,0,,0,0,0,,,0,0,0,
,82110,821,10,0,0,3,9,,,0,0,,30,1,0,,,0,0,0,
,82111,821,11,1,0,0,0,,,0,0,,30,1,0,,,0,0,0,
夜崎隐VS尼格斯,82112,821,12,0,0,3,18,,,0,0,,0,0,0,,,0,0,0,
夜崎隐VS尼格斯,82113,822,13,1,0,0,0,,,0,0,,0,0,0,,,0,0,0,
夜崎隐VS尼格斯,82114,822,14,0,0,3,18,,,0,0,,0,0,0,,,0,0,0,
夜崎隐VS尼格斯,82201,822,1,0,0,3,13,,,0,0,,822,0,0,,,0,0,0,
夜崎隐VS尼格斯,82202,822,2,0,0,3,14,,,0,0,,1000,0,0,,,0,0,0,
夜崎隐VS尼格斯,82203,822,3,0,0,3,15,,,0,0,,99,0,0,,,0,0,0,
夜崎隐VS尼格斯,82204,822,4,0,0,3,23,,,0,0,,0,0,0,,,0,0,0,
夜崎隐VS尼格斯,82205,822,5,0,0,3,16,,,0,0,,0,0,0,,,0,0,0,
夜崎隐VS尼格斯,82206,822,6,0,0,3,19,,,0,0,,0,0,0,,,0,0,0,
夜崎隐VS尼格斯,82207,822,7,1,0,0,0,,,0,0,,0,0,0,,,0,0,0,
夜崎隐VS尼格斯,82208,822,8,0,0,3,17,,,0,0,,1,0,0,,,0,0,0,
夜崎隐VS尼格斯,82209,822,9,0,0,1,2,BattleSkillPanel,effectlayerTop/auto,0,0,,0,0,0,,,0,0,0,
夜崎隐VS尼格斯,82210,822,10,0,0,1,2,BattleSkillPanel,layerTop/Others/other,0,0,,0,0,0,,,0,0,0,
夜崎隐VS尼格斯,82211,822,11,0,0,1,2,BattleSkillPanel,Skills,0,0,,0,0,0,,,0,0,0,
夜崎隐VS尼格斯,82212,822,12,0,0,3,9,,,0,0,,30,1,0,,,0,0,0,
,82301,823,1,0,0,3,15,,,0,0,,10,0,0,,,0,0,0,
,82302,823,2,0,0,3,23,,,0,0,,1,0,0,,,0,0,0,
,82303,823,3,0,0,3,16,,,0,0,,0,0,0,,,0,0,0,
,82304,823,4,1,0,0,0,,,0,0,,0,0,0,,,0,0,0,
,82401,824,1,0,0,3,15,,,0,0,,10,0,0,,,0,0,0,
,82402,824,2,0,0,3,23,,,0,0,,1,0,0,,,0,0,0,
,82403,824,3,0,0,3,16,,,0,0,,0,0,0,,,0,0,0,
,82404,824,4,1,0,0,0,,,0,0,,0,0,0,,,0,0,0,
,82501,825,1,0,0,3,15,,,0,0,,10,10,0,,,0,0,0,
,82502,825,2,0,0,3,23,,,0,0,,1,0,0,,,0,0,0,
,82503,825,3,0,0,3,16,,,0,0,,0,0,0,,,0,0,0,
,82504,825,4,1,0,0,0,,,0,0,,0,0,0,,,0,0,0,
,82601,826,1,0,0,3,15,,,0,0,,10,10,0,,,0,0,0,
,82602,826,2,0,0,3,23,,,0,0,,1,0,0,,,0,0,0,
,82603,826,3,0,0,3,16,,,0,0,,0,0,0,,,0,0,0,
,82604,826,4,1,0,0,0,,,0,0,,0,0,0,,,0,0,0,
,82701,827,1,0,0,3,15,,,0,0,,10,10,10,,,0,0,0,
,82702,827,2,0,0,3,23,,,0,0,,1,0,0,,,0,0,0,
,82703,827,3,0,0,3,16,,,0,0,,0,0,0,,,0,0,0,
,82704,827,4,1,0,0,0,,,0,0,,0,0,0,,,0,0,0,
,82801,828,1,0,0,3,15,,,0,0,,10,0,0,,,0,0,0,
,82802,828,2,0,0,3,23,,,0,0,,1,0,0,,,0,0,0,
,82803,828,3,0,0,3,16,,,0,0,,0,0,0,,,0,0,0,
,82804,828,4,1,0,0,0,,,0,0,,0,0,0,,,0,0,0,
,82901,829,1,0,0,3,15,,,0,0,,10,0,0,,,0,0,0,
,82902,829,2,0,0,3,23,,,0,0,,1,0,0,,,0,0,0,
,82903,829,3,0,0,3,16,,,0,0,,0,0,0,,,0,0,0,
,82904,829,4,1,0,0,0,,,0,0,,0,0,0,,,0,0,0,
,83001,830,1,0,0,3,15,,,0,0,,10,0,0,,,0,0,0,
,83002,830,2,0,0,3,23,,,0,0,,1,0,0,,,0,0,0,
,83003,830,3,0,0,3,16,,,0,0,,0,0,0,,,0,0,0,
,83004,830,4,1,0,0,0,,,0,0,,0,0,0,,,0,0,0,
,83101,831,1,0,0,3,15,,,0,0,,10,0,0,,,0,0,0,
,83102,831,2,0,0,3,23,,,0,0,,1,0,0,,,0,0,0,
,83103,831,3,0,0,3,16,,,0,0,,0,0,0,,,0,0,0,
,83104,831,4,1,0,0,0,,,0,0,,0,0,0,,,0,0,0,
,83201,832,1,0,0,3,15,,,0,0,,10,0,0,,,0,0,0,
,83202,832,2,0,0,3,23,,,0,0,,1,0,0,,,0,0,0,
,83203,832,3,0,0,3,16,,,0,0,,0,0,0,,,0,0,0,
,83204,832,4,1,0,0,0,,,0,0,,0,0,0,,,0,0,0,
,83301,833,1,0,0,3,15,,,0,0,,10,0,0,,,0,0,0,
,83302,833,2,0,0,3,23,,,0,0,,1,0,0,,,0,0,0,
,83303,833,3,0,0,3,16,,,0,0,,0,0,0,,,0,0,0,
,83304,833,4,1,0,0,0,,,0,0,,0,0,0,,,0,0,0,
,83401,834,1,0,0,3,15,,,0,0,,10,0,0,,,0,0,0,
,83402,834,2,0,0,3,23,,,0,0,,1,0,0,,,0,0,0,
,83403,834,3,0,0,3,16,,,0,0,,0,0,0,,,0,0,0,
,83404,834,4,1,0,0,0,,,0,0,,0,0,0,,,0,0,0,
,83501,835,1,0,0,3,15,,,0,0,,10,0,0,,,0,0,0,
