,optional,optional,optional,optional,repeated,optional,optional,optional,optional,optional,optional,optional,optional,optional,optional,optional
,300147,游魂狂战奥克兰,80000,0,1000368,0,0,0,5,0,6000095,0,600000,0,0,0
,300148,野蛮孤狼,60000,0,1000369,0,0,0,5,0,6000094,0,600000,0,0,0
,300149,枭鹰族长雷娜,0,0,1000566,0,0,0,5,0,6000095,0,600000,0,0,0
,300150,岩壁巨人哈默,0,0,1000567,0,0,0,5,0,6000095,0,600000,0,0,0
,300151,暗夜曼陀罗梅纳,0,0,1000568,0,0,0,5,0,6000095,0,600000,0,0,0
,300153,森林暴君亨克,0,0,1000570,0,0,0,5,0,6000095,0,600000,0,0,0
,300154,海啸鳍盔,0,0,1000571,0,0,0,5,0,6000095,0,600000,0,0,0
,300155,炎息半鱼人,0,0,1000572,0,0,0,5,0,6000095,0,600000,0,0,0
,300156,绯红玫瑰芙罗瓦,0,0,1000573,0,0,0,5,0,6000095,0,600000,0,0,0
,300157,森林战熊加洛,0,0,1000574,0,0,0,5,0,6000095,0,600000,0,0,0
,300158,黑龙翼队长埃尔南,0,0,1000575,0,0,0,5,0,6000095,0,600000,0,0,0
,300159,掠夺行刑官苏尼戈,0,0,1000576,0,0,0,5,0,6000095,0,600000,0,0,0
,300160,橙翼蜂王妮科,0,0,1000577,0,0,0,5,0,6000095,0,600000,0,0,0
,300161,荒岩主宰马莱因,0,0,1000578,0,0,0,5,0,6000095,0,600000,0,0,0
,300162,丛林狂剑士,0,0,1000579,0,0,0,5,0,6000094,0,600000,0,0,0
,300163,恶蝠魔箱,0,0,1000580,0,0,0,5,0,6000094,0,600000,0,0,0
,300164,石心怪,0,0,1000581,0,0,0,5,0,6000094,0,600000,0,0,0
,300165,嗜血魔狐,0,0,1000582,0,0,0,5,0,6000094,0,600000,0,0,0
,300166,纹鳞半鱼人,0,0,1000583,0,0,0,5,0,6000094,0,600000,0,0,0
,300167,黑龙翼兵,0,0,1000584,0,0,0,5,0,6000094,0,600000,0,0,0
,300168,掠夺者,0,0,1000585,0,0,0,5,0,6000094,0,600000,0,0,0
,300169,荒野赤狐,0,0,1000586,0,0,0,5,0,6000094,0,600000,0,0,0
,300170,黑背暴熊,0,0,1000587,0,0,0,5,0,6000094,0,600000,0,0,0
,300171,褐尾蝎,0,0,1000588,0,0,0,5,0,6000094,0,600000,0,0,0
,300172,金瞳胡蜂,0,0,1000589,0,0,0,5,0,6000094,0,600000,0,0,0
,300173,禁林弓兵,0,0,1000590,0,0,0,5,0,6000094,0,600000,0,0,0
,300174,夜雾巨人巴伦,0,0,1000591,0,0,0,5,0,6000095,0,600000,0,0,0
,300176,拾荒者,0,0,1000786,0,0,0,5,0,6000180,0,600000,0,0,0
,300177,黑龙先锋兵,0,0,1000787,0,0,0,5,0,6000180,0,600000,0,0,0
,300178,夜栖熊,0,0,1000788,0,0,0,5,0,6000180,0,600000,0,0,0
,300179,赤瞳妖狐,0,0,1000789,0,0,0,5,0,6000180,0,600000,0,0,0
,300180,堕落强盗,0,0,1000790,0,0,0,5,0,6000180,0,600000,0,0,0
,300181,金属战士,0,0,1000791,0,0,0,5,0,6000180,0,600000,0,0,0
,300182,暗影毒蜂卡洛琳,0,0,1000792,0,0,0,5,0,6000181,0,600000,0,0,0
,300183,黑龙统领泰瑞,0,0,1000793,0,0,0,5,0,6000181,0,600000,0,0,0
,300184,金辉战士伊恩,0,0,1000794,0,0,0,5,0,6000181,0,600000,0,0,0
,300185,扬博士·完美生化人,0,0,1000795,0,0,0,5,0,6000181,0,600000,0,0,0
,300186,血曜蝎魔,0,0,1000796,0,0,0,5,0,6000181,0,600000,0,0,0
,300187,食人魔肖恩,0,0,1000797,0,0,0,5,0,6000181,0,600000,0,0,0
,300188,荒野之王奥拉克,0,0,1000798,0,0,0,5,0,6000181,0,600000,0,0,0
,300189,暗影支配者斯兰,0,0,1000799,0,0,0,5,0,6000181,0,600000,0,0,0
,300190,蛮荒猎人卡斯亚,0,0,1000800,0,0,0,5,0,6000181,0,600000,0,0,0
,300191,赤血熊人,0,0,1000801,0,0,0,5,0,6000181,0,600000,0,0,0
,300192,辉红先驱者,0,0,1000802,0,0,0,5,0,6000181,0,600000,0,0,0
,300193,守夜者库兹,0,0,1000803,0,0,0,5,0,6000181,0,600000,0,0,0
,300194,强袭先驱者,0,0,1000804,0,0,0,5,0,6000181,0,600000,0,0,0
,400004,赤瞳战狼,0,0,1000111,500,500,500,5,500,1000001,0,600000,0,1,0
,400005,赤瞳战狼,0,0,1000111,1000,1000,1000,5,1000,1000002,0,600000,0,1,0
,400006,赤瞳战狼,0,0,1000111,200,200,200,5,200,1000003,0,600000,0,1,0
,400007,碎魂狼王,0,0,1000113,0,0,0,5,0,1000001,0,600000,0,0,0
,400008,碎魂狼王,0,0,1000113,0,0,0,5,0,1000002,0,600000,0,0,0
,400009,碎魂狼王,0,0,1000113,0,0,0,5,0,1000003,0,600000,0,0,0
,400015,贪婪,0,0,10031,0,0,0,5,0,0,0,600000,0,0,0
,800000,蝎怪,1,2,1000334,0,0,0,0,0,0,0,300000,0,0,0
,800001,黑暗法师,1,3,1000335,0,0,0,0,0,0,0,300000,0,0,0
,800002,大女巫,1,2,1000336,0,0,0,0,0,0,0,300000,0,0,0
,800003,贪婪,1,3,1000337,0,0,0,0,0,0,0,300000,0,0,0
,800004,黑色荆棘,1,2,1000338,0,0,0,0,0,0,0,300000,0,0,0
,800005,绝世舞姬,1,3,1000339,0,0,0,0,0,0,0,300000,0,0,0
,800006,萨米尔,1,2,1000340,0,0,0,0,0,0,0,300000,0,0,0
,800007,默希娅,1,3,1000341,0,0,0,0,0,0,0,300000,0,0,0
,800008,蝎怪,1,2,1000342,0,0,0,0,0,0,0,300000,0,0,0
,800009,黑暗法师,1,3,1000343,0,0,0,0,0,0,0,300000,0,0,0
,800010,大女巫,1,2,1000344,0,0,0,0,0,0,0,300000,0,0,0
,800011,贪婪,1,3,1000345,0,0,0,0,0,0,0,300000,0,0,0
,800012,黑色荆棘,1,2,1000346,0,0,0,0,0,0,0,300000,0,0,0
,800013,绝世舞姬,1,3,1000347,0,0,0,0,0,0,0,300000,0,0,0
,800014,萨米尔,1,2,1000348,0,0,0,0,0,0,0,300000,0,0,0
,800015,默希娅,1,3,1000349,0,0,0,0,0,0,0,300000,0,0,0
,800016,蝎怪,1,2,1000350,0,0,0,0,0,0,0,300000,0,0,0
,800017,黑暗法师,1,3,1000351,0,0,0,0,0,0,0,300000,0,0,0
,800018,大女巫,1,2,1000352,0,0,0,0,0,0,0,300000,0,0,0
,800019,贪婪,1,3,1000353,0,0,0,0,0,0,0,300000,0,0,0
,800020,黑色荆棘,1,2,1000354,0,0,0,0,0,0,0,300000,0,0,0
,800021,绝世舞姬,1,3,1000355,0,0,0,0,0,0,0,300000,0,0,0
,800022,萨米尔,1,2,1000356,0,0,0,0,0,0,0,300000,0,0,0
,800023,默希娅,1,3,1000357,0,0,0,0,0,0,0,300000,0,0,0
,800031,异雾鬼手,1,0,1000375,0,0,0,5,0,0,0,300000,0,0,0
,800032,烈火斧兽,1,0,1000376,0,0,0,5,0,0,0,300000,0,0,0
,800033,迷梦魔蛛,1,0,1000377,0,0,0,5,0,0,0,300000,0,0,0
,800034,遗忘徘徊者,1,0,1000378,0,0,0,5,0,0,0,300000,0,0,0
,800035,铁斧魔兵,1,0,1000379,0,0,0,5,0,0,0,300000,0,0,0
,800036,深红魔人,1,0,1000380,0,0,0,5,0,0,0,300000,0,0,0
,800037,石窟蝎怪,1,0,1000381,0,0,0,5,0,0,0,300000,0,0,0
,800038,幽藤巫医,1,0,1000382,0,0,0,5,0,0,0,300000,0,0,0
,800039,悲叹巫女,1,0,1000383,0,0,0,5,0,0,0,300000,0,0,0
,800040,鬼面恶魔,1,0,1000384,0,0,0,5,0,0,0,300000,0,0,0
,800041,罪恶之鞭,1,0,1000385,0,0,0,5,0,0,0,300000,0,0,0
,800042,憎恨血刃,1,0,1000386,0,0,0,5,0,0,0,300000,0,0,0
,800043,虚妄鬼手,1,0,1000387,0,0,0,5,0,0,0,300000,0,0,0
,800044,炽炎斧魔,1,0,1000388,0,0,0,5,0,0,0,300000,0,0,0
,800045,烈毒魔蛛,1,0,1000389,0,0,0,5,0,0,0,300000,0,0,0
,800046,邪魇支配者,1,0,1000390,0,0,0,5,0,0,0,300000,0,0,0
,800047,利斧尖兵,1,0,1000391,0,0,0,5,0,0,0,300000,0,0,0
,800048,赤血魔人,1,0,1000392,0,0,0,5,0,0,0,300000,0,0,0
,800049,地穴蝎兽,1,0,1000393,0,0,0,5,0,0,0,300000,0,0,0
,800050,森骨巫医,1,0,1000394,0,0,0,5,0,0,0,300000,0,0,0
,800051,逆潮巫女,1,0,1000395,0,0,0,5,0,0,0,300000,0,0,0
,800052,魔瞳恶魔,1,0,1000396,0,0,0,5,0,0,0,300000,0,0,0
,800053,荆棘之鞭,1,0,1000397,0,0,0,5,0,0,0,300000,0,0,0
,800054,银月逆刃,1,0,1000398,0,0,0,5,0,0,0,300000,0,0,0
,800055,邪纹鬼手达克,1,0,1000399,0,0,0,5,0,0,0,300000,0,0,0
,800056,熔岩巨兽索恩,1,0,1000400,0,0,0,5,0,0,0,300000,0,0,0
,800057,绯影魔蛛瑟西,1,0,1000401,0,0,0,5,0,0,0,300000,0,0,0
,800058,噩梦预言者凯文,1,0,1000402,0,0,0,5,0,0,0,300000,0,0,0
,800059,尖嚎锐斧巴克,1,0,1000403,0,0,0,5,0,0,0,300000,0,0,0
,800060,狂暴魔人贝尔特,1,0,1000404,0,0,0,5,0,0,0,300000,0,0,0
,800061,黯蚀蝎魔索恩斯,1,0,1000405,0,0,0,5,0,0,0,300000,0,0,0
,800062,冥夜巫医艾凛,1,0,1000406,0,0,0,5,0,0,0,300000,0,0,0
,800063,绯红巫女卡珊德,1,0,1000407,0,0,0,5,0,0,0,300000,0,0,0
,800064,恶魔领主克拉斯,1,0,1000408,0,0,0,5,0,0,0,300000,0,0,0
,800065,灵魂鞭挞者埃莉,1,0,1000409,0,0,0,5,0,0,0,300000,0,0,0
,800066,致命利刃希尔琳,1,0,1000410,0,0,0,5,0,0,0,300000,0,0,0
,800067,诡禁魔手之奥顿,1,0,1000411,0,0,0,5,0,0,0,300000,0,0,0
,800068,焚心巨斧之卡尔,1,0,1000412,0,0,0,5,0,0,0,300000,0,0,0
,800069,暗渊蛛姬之达莉,1,0,1000413,0,0,0,5,0,0,0,300000,0,0,0
,800070,堕落法王之帕克,1,0,1000414,0,0,0,5,0,0,0,300000,0,0,0
,800071,荒芜魔斧之伊凡,1,0,1000415,0,0,0,5,0,0,0,300000,0,0,0
,800072,苍澜怒火之德里,1,0,1000416,0,0,0,5,0,0,0,300000,0,0,0
,800073,寂静梦魇之琼斯,1,0,1000417,0,0,0,5,0,0,0,300000,0,0,0
,800074,深渊巫医之加尔,1,0,1000418,0,0,0,5,0,0,0,300000,0,0,0
,800075,薄暮巫女之米格,1,0,1000419,0,0,0,5,0,0,0,300000,0,0,0
,800076,恶魔主宰之伊拉,1,0,1000420,0,0,0,5,0,0,0,300000,0,0,0
,800077,魅影流光之莎朗,1,0,1000421,0,0,0,5,0,0,0,300000,0,0,0
,800078,魔沼咒刃之苏菲,1,0,1000422,0,0,0,5,0,0,0,300000,0,0,0
温丽梦境,800080,巨岩守卫,4581,0,1000425;1000426,0,0,0,5,0,1000227,0,600000,0,0,1
温丽梦境,800081,生命制造者,5012,0,1000427;1000428;1000428,0,0,0,5,0,1000228,0,600000,0,0,1
温丽梦境,800082,爱琪,5459,0,1000429,0,0,0,5,0,1000229,0,600000,0,0,1
温丽梦境,800083,亡魂御侍,6066,0,1000430;1000431,0,0,0,5,0,1000230,0,600000,0,0,1
温丽梦境,800084,暗墓领主,6556,0,1000432,0,0,0,5,0,1000231,0,600000,0,0,1
温丽梦境,800085,暗黑战魂,6987,0,1000433;1000434,0,0,0,5,0,1000232,0,600000,0,0,1
温丽梦境,800086,兰奇,7456,0,1000435,0,0,0,5,0,1000233,0,600000,0,0,1
温丽梦境,800087,狡诈鹰后,7456,0,1000436;1000437,0,0,0,5,0,1000234,0,600000,0,0,1
温丽梦境,800088,远古银铠战士,10361,0,1000438;1000439;1000440,0,0,0,5,0,1000235,0,600000,0,0,1
温丽梦境,800089,黑冥丧尸,10682,0,1000441;1000442,0,0,0,5,0,1000236,0,600000,0,0,1
温丽梦境,800090,命运邪神,11067,0,1000443;1000444,0,0,0,5,0,1000237,0,600000,0,0,1
温丽梦境,800091,堕落石像,11456,0,1000445;1000446;1000447,0,0,0,5,0,1000238,0,600000,0,0,1
温丽梦境,800092,机械恐惧,11932,0,1000448;1000449;1000450,0,0,0,5,0,1000239,0,600000,0,0,1
温丽梦境,800093,米兰达,13841,0,1000451,0,0,0,5,0,1000240,0,600000,0,0,1
温丽梦境,800094,魅魔分身,13841,0,1000452;1000453;1000454,0,0,0,5,0,1000241,0,600000,0,0,1
温丽梦境,800095,哀嚎石像,14217,0,1000455;1000456;1000457,0,0,0,5,0,1000242,0,600000,0,0,1
温丽梦境,800096,荆棘猎手,14596,0,1000458;1000459;1000460,0,0,0,5,0,1000243,0,600000,0,0,1
温丽梦境,800097,异能丧尸,15051,0,1000461;1000462;1000463,0,0,0,5,0,1000244,0,600000,0,0,1
温丽梦境,800098,幽沼御主,18348,0,1000464;1000465,0,0,0,5,0,1000245,0,600000,0,0,1
温丽梦境,800099,武装领主,18529,0,1000466;1000467,0,0,0,5,0,1000246,0,600000,0,0,1
温丽梦境,800100,爱琳娜,18714,0,1000468,0,0,0,5,0,1000247,0,600000,0,0,1
温丽梦境,800101,温丽,18714,0,1000469,0,0,0,5,0,1000248,0,600000,0,0,1
温丽梦境,800102,爱琪,19054,0,1000470,0,0,0,5,0,1000249,0,600000,0,0,1
温丽梦境,800103,西蒙,19391,0,1000471,0,0,0,5,0,1000250,0,600000,0,0,1
温丽梦境,800104,阿德琳,19998,0,1000472,0,0,0,5,0,1000251,0,600000,0,0,1
温丽梦境,800105,爱琳娜,23311,0,1000473,0,0,0,5,0,1000252,0,600000,0,0,1
温丽梦境,800106,夜崎隐,25003,0,1000474,0,0,0,5,0,1000253,0,600000,0,0,1
温丽梦境,800107,乔伊,25353,0,1000475,0,0,0,5,0,1000254,0,600000,0,0,1
温丽梦境,800108,无言守将,25353,0,1000476;1000477,0,0,0,5,0,1000255,0,600000,0,0,1
温丽梦境,800109,荒漠蝎王,25699,0,1000478;1000479,0,0,0,5,0,1000256,0,600000,0,0,1
温丽梦境,800110,愤怒之誓,26046,0,1000610;1000611;1000612,0,0,0,5,0,1000257,0,600000,0,0,1
温丽梦境,800111,冷漠蝎后,26396,0,1000613;1000614,0,0,0,5,0,1000258,0,600000,0,0,1
温丽梦境,800112,追梦少女,27060,0,1000615;1000616,0,0,0,5,0,1000259,0,600000,0,0,1
温丽梦境,800113,虚无梦魔,27571,0,1000617;1000618;1000619,0,0,0,5,0,1000260,0,600000,0,0,1
温丽梦境,800114,葛莱蒂丝,28258,0,1000620,0,0,0,5,0,1000261,0,600000,0,0,1
,800115,游民麦肯,0,0,1000484,0,0,0,5,0,0,0,600000,0,0,0
,800116,斥候狼人,0,0,1000485,0,0,0,5,0,0,0,600000,0,0,0
,800117,沙丘野狐,0,0,1000486,0,0,0,5,0,0,0,600000,0,0,0
,800118,黑斧鹿角兽,0,0,1000487,0,0,0,5,0,0,0,600000,0,0,0
,800119,哥布林流浪汉,0,0,1000488,0,0,0,5,0,0,0,600000,0,0,0
,800120,贪婪哥布林,0,0,1000489,0,0,0,5,0,0,0,600000,0,0,0
,800121,瘟疫机械,0,0,1000490,0,0,0,5,0,0,0,600000,0,0,0
,800122,蓝鳍鱼妖,0,0,1001214,0,0,0,5,0,0,0,600000,0,0,0
,800123,铁骑蛮熊,0,0,1001215,0,0,0,5,0,0,0,600000,0,0,0
,800124,游荡亡灵,1,0,1000558,0,0,0,5,0,0,0,600000,0,1,0
,800125,森林狩猎者,1,0,1000559,1000,0,0,5,0,0,0,600000,0,1,0
,800126,白眼独狼,1,0,1000560,2000,0,0,5,0,0,0,600000,0,1,0
,800128,北方暴君纳森,1,0,1000562,4000,0,0,5,0,0,0,600000,0,1,0
,800129,魔化阿噗哈姆,1,0,1000563,5000,0,0,5,0,0,0,600000,0,1,0
,800130,哈扎克,1,0,1000564,0,0,0,5,0,1000351,0,600000,0,1,0
,800131,侍灵骑士亚斯,1,0,1000565,0,0,0,5,0,1000353,0,600000,0,1,0
,800132,游荡亡灵,1,0,1000558,0,0,0,5,0,0,0,600000,0,1,0
,800133,游荡亡灵,1,0,1000558,0,0,0,5,0,0,0,600000,0,1,0
温丽梦境,800134,敏锐蜂后,28258,0,1000621;1000622,0,0,0,5,0,7000699,0,600000,0,0,1
温丽梦境,800135,密林荆棘,28990,0,1000623;1000624;1000625,0,0,0,5,0,7000700,0,600000,0,0,1
温丽梦境,800136,原野石魂,30535,0,1000626;1000627,0,0,0,5,0,7000701,0,600000,0,0,1
温丽梦境,800137,无限魔导,32192,0,1000628;1000629;1000630,0,0,0,5,0,7000702,0,600000,0,0,1
温丽梦境,800138,神秘庄园主,32691,0,1000631;1000632;1000633,0,0,0,5,0,7000703,0,600000,0,0,1
温丽梦境,800139,幻想者6号,33632,0,1000634;1000635,0,0,0,5,0,7000704,0,600000,0,0,1
温丽梦境,800140,木禅,34342,0,1000636,0,0,0,5,0,7000705,0,600000,0,0,1
温丽梦境,800141,绝望舞姬,34342,0,1000637;1000638;1000639,0,0,0,5,0,7000706,0,600000,0,0,1
温丽梦境,800142,铁律刑官,35058,0,1000640;1000641;1000641,0,0,0,5,0,7000707,0,600000,0,0,1
温丽梦境,800143,恸哭盲女,35821,0,1000642;1000643,0,0,0,5,0,7000708,0,600000,0,0,1
温丽梦境,800144,邪恶使徒,36587,0,1000644;1000645,0,0,0,5,0,7000709,0,600000,0,0,1
温丽梦境,800145,残暴蝎王,38176,0,1000646;1000647,0,0,0,5,0,7000710,0,600000,0,0,1
温丽梦境,800146,禁锢怨魂,38793,0,1000648;1000649,0,0,0,5,0,7000711,0,600000,0,0,1
温丽梦境,800147,爱琳娜,39505,0,1000650,0,0,0,5,0,7000712,0,600000,0,0,1
温丽梦境,800148,异蜂长老,39505,0,1000651;1000652,0,0,0,5,0,7000713,0,600000,0,0,1
温丽梦境,800149,卡诺萨卫兵,43892,0,1000653;1000654;1000655,0,0,0,5,0,7000714,0,600000,0,0,1
温丽梦境,800150,任性法师,44404,0,1000656;1000657,0,0,0,5,0,7000715,0,600000,0,0,1
温丽梦境,800151,剑魂,44903,0,1000658;1000659;1000660,0,0,0,5,0,7000716,0,600000,0,0,1
温丽梦境,800152,赤子之心,45398,0,1000661;1000662;1000663,0,0,0,5,0,7000717,0,600000,0,0,1
温丽梦境,800153,捣蛋机械,46042,0,1000664;1000665;1000666,0,0,0,5,0,7000718,0,600000,0,0,1
温丽梦境,800154,温丽,47088,0,1000667,0,0,0,5,0,7000719,0,600000,0,0,1
温丽梦境,800155,游乐女巫,47088,0,1000668;1000669;1000670,0,0,0,5,0,7000720,0,600000,0,0,1
温丽梦境,800156,飞翼石像,49167,0,1000671;1000672;1000673,0,0,0,5,0,7000721,0,600000,0,0,1
温丽梦境,800157,幽影刺客,49649,0,1000674;1000675;1000676,0,0,0,5,0,7000722,0,600000,0,0,1
温丽梦境,800158,恶魔法师,50213,0,1000677;1000678;1000679,0,0,0,5,0,7000723,0,600000,0,0,1
温丽梦境,800159,火舞女爵,52397,0,1000680;1000681,0,0,0,5,0,7000724,0,600000,0,0,1
温丽梦境,800160,财迷熊,52611,0,1000682;1000683,0,0,0,5,0,7000725,0,600000,0,0,1
温丽梦境,800161,檐鬼,54438,0,1000684,0,0,0,5,0,7000726,0,600000,0,0,1
温丽梦境,800162,困懒石像,54438,0,1000685;1000686,0,0,0,5,0,7000727,0,600000,0,0,1
温丽梦境,800163,权谋之师,54658,0,1000687;1000688,0,0,0,5,0,7000728,0,600000,0,0,1
温丽梦境,800164,怒魂监管者,55219,0,1000689;1000690,0,0,0,5,0,7000729,0,600000,0,0,1
温丽梦境,800165,贪婪博士,56291,0,1000691;1000692,0,0,0,5,0,7000730,0,600000,0,0,1
温丽梦境,800166,暴食棕熊,57756,0,1000693;1000694,0,0,0,5,0,7000731,0,600000,0,0,1
温丽梦境,800167,欲望号3型,58271,0,1000695;1000696,0,0,0,5,0,7000732,0,600000,0,0,1
温丽梦境,800168,西蒙,58966,0,1000697,0,0,0,5,0,7000733,0,600000,0,0,1
温丽梦境,800169,骁勇骑士长,58966,0,1000698;1000699,0,0,0,5,0,7000734,0,600000,0,0,1
温丽梦境,800170,暗潮蝎王,60225,0,1000700;1000701,0,0,0,5,0,7000735,0,600000,0,0,1
温丽梦境,800171,无名剑神,60895,0,1000702;1000703;1000704,0,0,0,5,0,7000736,0,600000,0,0,1
温丽梦境,800172,蝎族守护神,61026,0,1000705;1000706,0,0,0,5,0,7000737,0,600000,0,0,1
温丽梦境,800173,诫律魔使,61157,0,1000707;1000708,0,0,0,5,0,7000738,0,600000,0,0,1
温丽梦境,800174,女王忠仆,61288,0,1000709;1000710;1000711,0,0,0,5,0,7000739,0,600000,0,0,1
温丽梦境,800175,爱琪,61419,0,1000712,0,0,0,5,0,7000740,0,600000,0,0,1
温丽梦境,800176,渴血毒蜂,61419,0,1000713;1000714,0,0,0,5,0,7000741,0,600000,0,0,1
温丽梦境,800177,瘟疫感染者,61550,0,1000715;1000716;1000717,0,0,0,5,0,7000742,0,600000,0,0,1
温丽梦境,800178,魔眼石像,61681,0,1000718;1000719,0,0,0,5,0,7000743,0,600000,0,0,1
温丽梦境,800179,特型情报机,61812,0,1000720;1000721;1000722,0,0,0,5,0,7000744,0,600000,0,0,1
温丽梦境,800180,幽灵骑士,61943,0,1000723;1000724;1000725,0,0,0,5,0,7000745,0,600000,0,0,1
温丽梦境,800181,涡轮机器人,62074,0,1000726;1000727,0,0,0,5,0,7000746,0,600000,0,0,1
温丽梦境,800182,爱琳娜,62205,0,1000728,0,0,0,5,0,7000747,0,600000,0,0,1
,800231,暗律魔导之影,0,0,1001206,0,0,0,5,0,0,0,600000,0,0,0
,800232,蜘蛛女王·幻象体,0,0,1001207,0,0,0,5,0,0,0,600000,0,0,0
,800233,石像鬼塔比瑟,0,0,1001208,0,0,0,5,0,0,0,600000,0,0,0
,800234,贪婪之残欲,0,0,1001209,0,0,0,5,0,0,0,600000,0,0,0
,800235,四蹄神·幻象体,0,0,1001210,0,0,0,5,0,0,0,600000,0,0,0
,800236,绿野巨岩,0,0,1001216,0,0,0,5,0,0,0,600000,0,0,0
,800237,怪盗尤妮娅,0,0,1001217,0,0,0,5,0,0,0,600000,0,0,0
,800239,部落精英战士,1,2,1001283,0,0,0,0,0,0,0,300000,0,0,0
,800240,金钱哥布林,1,2,1001284,0,0,0,0,0,0,0,300000,0,0,0
,800241,阿噗,1,2,1001285,0,0,0,0,0,0,0,300000,0,0,0
,800242,草原蝎子,1,2,1001286,0,0,0,0,0,0,0,300000,0,0,0
,800243,武装熊人战士,1,2,1001287,0,0,0,0,0,0,0,300000,0,0,0
,800244,小石头人,1,2,1001288,0,0,0,0,0,0,0,300000,0,0,0
,800245,大鱼妖,1,2,1001289,0,0,0,0,0,0,0,300000,0,0,0
,800246,狼人战士,1,2,1001290,0,0,0,0,0,0,0,300000,0,0,0
,800247,荒原女巫,1,2,1001291,0,0,0,0,0,0,0,300000,0,0,0
,800248,受惊的僵尸,1,3,1001292,0,0,0,0,0,0,0,300000,0,0,0
,800249,女巫仆从,1,3,1001293,0,0,0,0,0,0,0,300000,0,0,0
,800250,僵尸老婆,1,3,1001294,0,0,0,0,0,0,0,300000,0,0,0
,800251,鹿角兽祭司,1,3,1001295,0,0,0,0,0,0,0,300000,0,0,0
,800252,嗜血战魂,1,3,1001296,0,0,0,0,0,0,0,300000,0,0,0
,800253,黑色荆棘,1,3,1001297,0,0,0,0,0,0,0,300000,0,0,0
,800254,荒原女巫,1,3,1001298,0,0,0,0,0,0,0,300000,0,0,0
,800255,尼格斯,1,3,1001299,0,0,0,0,0,0,0,300000,0,0,0
,800256,暗黑战魂,1,3,1001300,0,0,0,0,0,0,0,300000,0,0,0
,800257,绝世舞姬,1,3,1001301,0,0,0,0,0,0,0,300000,0,0,0
,800258,绿林花妖,1,3,1001302,0,0,0,0,0,0,0,300000,0,0,0
,800259,恶魔修帝,1,3,1001303,0,0,0,0,0,0,0,300000,0,0,0
,800260,白袍法师,1,4,1001304,0,0,0,0,0,0,0,300000,0,0,0
,800261,大女巫,1,4,1001305,0,0,0,0,0,0,0,300000,0,0,0
,800262,默希娅,1,4,1001306,0,0,0,0,0,0,0,300000,0,0,0
,800263,亚兹莫,1,4,1001307,0,0,0,0,0,0,0,300000,0,0,0
,800264,蜘蛛女王,1,4,1001308,0,0,0,0,0,0,0,300000,0,0,0
,800265,愤怒,1,4,1001309,0,0,0,0,0,0,0,300000,0,0,0
,800266,部落精英战士,1,2,1001310,0,0,0,0,0,0,0,300000,0,0,0
,800267,金钱哥布林,1,2,1001311,0,0,0,0,0,0,0,300000,0,0,0
,800268,阿噗,1,2,1001312,0,0,0,0,0,0,0,300000,0,0,0
,800269,草原蝎子,1,2,1001313,0,0,0,0,0,0,0,300000,0,0,0
,800270,武装熊人战士,1,2,1001314,0,0,0,0,0,0,0,300000,0,0,0
,800271,小石头人,1,2,1001315,0,0,0,0,0,0,0,300000,0,0,0
,800272,大鱼妖,1,2,1001316,0,0,0,0,0,0,0,300000,0,0,0
,800273,狼人战士,1,2,1001317,0,0,0,0,0,0,0,300000,0,0,0
,800274,荒原女巫,1,2,1001318,0,0,0,0,0,0,0,300000,0,0,0
,800275,受惊的僵尸,1,3,1001319,0,0,0,0,0,0,0,300000,0,0,0
,800276,女巫仆从,1,3,1001320,0,0,0,0,0,0,0,300000,0,0,0
,800277,僵尸老婆,1,3,1001321,0,0,0,0,0,0,0,300000,0,0,0
,800278,鹿角兽祭司,1,3,1001322,0,0,0,0,0,0,0,300000,0,0,0
,800279,嗜血战魂,1,3,1001323,0,0,0,0,0,0,0,300000,0,0,0
,800280,黑色荆棘,1,3,1001324,0,0,0,0,0,0,0,300000,0,0,0
,800281,荒原女巫,1,3,1001325,0,0,0,0,0,0,0,300000,0,0,0
,800282,尼格斯,1,3,1001326,0,0,0,0,0,0,0,300000,0,0,0
,800283,暗黑战魂,1,3,1001327,0,0,0,0,0,0,0,300000,0,0,0
,800284,绝世舞姬,1,3,1001328,0,0,0,0,0,0,0,300000,0,0,0
,800285,绿林花妖,1,3,1001329,0,0,0,0,0,0,0,300000,0,0,0
,800286,恶魔修帝,1,3,1001330,0,0,0,0,0,0,0,300000,0,0,0
,800287,白袍法师,1,4,1001331,0,0,0,0,0,0,0,300000,0,0,0
,800288,大女巫,1,4,1001332,0,0,0,0,0,0,0,300000,0,0,0
,800289,默希娅,1,4,1001333,0,0,0,0,0,0,0,300000,0,0,0
,800290,亚兹莫,1,4,1001334,0,0,0,0,0,0,0,300000,0,0,0
,800291,蜘蛛女王,1,4,1001335,0,0,0,0,0,0,0,300000,0,0,0
,800292,愤怒,1,4,1001336,0,0,0,0,0,0,0,300000,0,0,0
,800293,部落精英战士,1,2,1001337,0,0,0,0,0,0,0,300000,0,0,0
,800294,金钱哥布林,1,2,1001338,0,0,0,0,0,0,0,300000,0,0,0
,800295,阿噗,1,2,1001339,0,0,0,0,0,0,0,300000,0,0,0
,800296,草原蝎子,1,2,1001340,0,0,0,0,0,0,0,300000,0,0,0
,800297,武装熊人战士,1,2,1001341,0,0,0,0,0,0,0,300000,0,0,0
,800298,小石头人,1,2,1001342,0,0,0,0,0,0,0,300000,0,0,0
